LAMMPS Description

     19  atoms
     19  bonds
     36  angles
     49  dihedrals
     2  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 50 xlo xhi
  0.0 50 ylo yhi
  0.0 50 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 4 -0.4161 1.068 -0.085 0.025
2 1 4 -0.041 2.584 -0.024 -0.006
3 1 36 -0.4603 3.087 0.074 -1.362
4 1 4 -0.0909 3.309 1.333 -2.024
5 1 4 -0.2218 3.448 0.943 -3.483
6 1 4 -0.3187 4.01 -0.473 -3.434
7 1 1 0.4752 3.453 -1.012 -2.141
8 1 49 -0.5417 3.394 -2.19 -1.831
9 1 25 0.1549 0.711 -0.17 1.056
10 1 25 0.1801 0.699 -0.95 -0.538
11 1 25 0.1636 0.627 0.814 -0.418
12 1 19 0.1455 2.989 -0.933 0.452
13 1 19 0.1216 2.952 0.835 0.566
14 1 19 0.129 4.23 1.774 -1.629
15 1 19 0.1243 2.469 2.014 -1.858
16 1 25 0.1315 4.077 1.633 -4.05
17 1 25 0.1416 2.458 0.924 -3.956
18 1 25 0.1609 5.103 -0.47 -3.374
19 1 25 0.1622 3.678 -1.07 -4.287

Bonds

1 113 1 2
2 133 2 3
3 133 3 4
4 113 4 5
5 113 5 6
6 207 6 7
7 362 3 7
8 368 7 8
9 128 1 9
10 128 1 10
11 128 1 11
12 125 2 12
13 125 2 13
14 125 4 14
15 125 4 15
16 128 5 16
17 128 5 17
18 128 6 18
19 128 6 19

Angles

1 315 4 5 6
2 325 1 2 12
3 325 1 2 13
4 325 5 4 14
5 325 5 4 15
6 327 2 1 9
7 327 2 1 10
8 327 2 1 11
9 327 4 5 16
10 327 4 5 17
11 327 5 6 18
12 327 5 6 19
13 327 6 5 16
14 327 6 5 17
15 334 1 2 3
16 334 3 4 5
17 375 5 6 7
18 430 7 6 18
19 430 7 6 19
20 475 12 2 13
21 475 14 4 15
22 479 3 2 12
23 479 3 2 13
24 479 3 4 14
25 479 3 4 15
26 520 9 1 10
27 520 9 1 11
28 520 10 1 11
29 520 16 5 17
30 520 18 6 19
31 759 3 7 6
32 762 6 7 8
33 1379 3 7 8
34 2346 2 3 4
35 2380 2 3 7
36 2380 4 3 7

Dihedrals

1 10 3 7 6 18
2 10 3 7 6 19
3 10 5 6 7 8
4 16 2 3 7 6
5 16 4 3 7 6
6 16 2 3 7 8
7 16 4 3 7 8
8 162 3 2 1 9
9 162 3 2 1 10
10 162 3 2 1 11
11 162 3 4 5 16
12 162 3 4 5 17
13 162 3 4 5 6
14 162 4 5 6 7
15 162 6 5 4 14
16 162 6 5 4 15
17 162 7 6 5 16
18 162 7 6 5 17
19 162 9 1 2 12
20 162 9 1 2 13
21 162 10 1 2 12
22 162 10 1 2 13
23 162 11 1 2 12
24 162 11 1 2 13
25 162 14 4 5 16
26 162 15 4 5 16
27 162 14 4 5 17
28 162 15 4 5 17
29 166 1 2 3 4
30 166 2 3 4 5
31 166 4 3 2 12
32 166 4 3 2 13
33 166 2 3 4 14
34 166 2 3 4 15
35 166 7 3 2 12
36 166 7 3 2 13
37 166 7 3 4 14
38 166 7 3 4 15
39 594 1 2 3 7
40 594 5 4 3 7
41 595 3 7 6 5
42 610 8 7 6 18
43 610 8 7 6 19
44 611 16 5 6 18
45 611 16 5 6 19
46 611 17 5 6 18
47 611 17 5 6 19
48 612 4 5 6 18
49 612 4 5 6 19

Impropers

1 2 3 6 7 8
2 7 2 4 3 7

